[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [INFO] [1781357641.009977535] [cartographer logger]: I20260613 13:34:01.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 86) with 182 points on submap (1, 1) differs by translation 0.03 rotation 0.009 with score 81.1%.
[cartographer_node-2] [INFO] [1781357641.018304490] [cartographer logger]: I20260613 13:34:01.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 83) with 180 points on submap (1, 1) differs by translation 0.03 rotation 0.006 with score 81.2%.
[cartographer_node-2] [WARN] [1781357641.138166586] [cartographer logger]: W20260613 13:34:01.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357641.153559538] [cartographer logger]: I20260613 13:34:01.-2147483648  9341 pose_graph_2d.cc:148] Inserted submap (1, 3).
[cartographer_node-2] [INFO] [1781357641.182265910] [cartographer logger]: I20260613 13:34:01.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 270) with 189 points on submap (1, 1) differs by translation 0.01 rotation 0.002 with score 73.4%.
[cartographer_node-2] [WARN] [1781357641.443085136] [cartographer logger]: W20260613 13:34:01.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357641.641601964] [cartographer logger]: W20260613 13:34:01.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357641.838812427] [cartographer logger]: W20260613 13:34:01.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357641.998084268] [cartographer logger]: I20260613 13:34:01.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 273) with 185 points on submap (1, 1) differs by translation 0.02 rotation 0.005 with score 71.9%.
[cartographer_node-2] [WARN] [1781357642.039368844] [cartographer logger]: W20260613 13:34:02.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357642.437628199] [cartographer logger]: W20260613 13:34:02.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357642.632580447] [cartographer logger]: W20260613 13:34:02.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357642.957377708] [cartographer logger]: W20260613 13:34:02.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357642.974870439] [cartographer logger]: I20260613 13:34:02.-2147483648  9341 motion_filter.cc:42] Motion filter reduced the number of nodes to 27.5%.
[cartographer_node-2] [WARN] [1781357643.056328539] [cartographer logger]: W20260613 13:34:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357643.238143084] [cartographer logger]: W20260613 13:34:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357643.444160388] [cartographer logger]: W20260613 13:34:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357643.649653777] [cartographer logger]: W20260613 13:34:03.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357643.894200993] [cartographer logger]: I20260613 13:34:03.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 276) with 190 points on submap (1, 1) differs by translation 0.02 rotation 0.015 with score 68.3%.
[cartographer_node-2] [WARN] [1781357643.943318018] [cartographer logger]: W20260613 13:34:03.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357644.142379213] [cartographer logger]: W20260613 13:34:04.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357644.341833167] [cartographer logger]: W20260613 13:34:04.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357644.842945771] [cartographer logger]: W20260613 13:34:04.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357645.456571434] [cartographer logger]: W20260613 13:34:05.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357645.832443969] [cartographer logger]: W20260613 13:34:05.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357646.241420286] [cartographer logger]: W20260613 13:34:06.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357646.934221654] [cartographer logger]: W20260613 13:34:06.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357647.051667317] [cartographer logger]: W20260613 13:34:07.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357647.075266754] [cartographer logger]: W20260613 13:34:07.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357647.235518168] [cartographer logger]: W20260613 13:34:07.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357647.643095983] [cartographer logger]: W20260613 13:34:07.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357647.834439902] [cartographer logger]: W20260613 13:34:07.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357647.883909955] [cartographer logger]: I20260613 13:34:07.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 280) with 179 points on submap (1, 1) differs by translation 0.02 rotation 0.025 with score 64.8%.
[cartographer_node-2] [WARN] [1781357648.133233484] [cartographer logger]: W20260613 13:34:08.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357648.338473710] [cartographer logger]: W20260613 13:34:08.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357648.644615806] [cartographer logger]: W20260613 13:34:08.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357648.840523768] [cartographer logger]: W20260613 13:34:08.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357649.147528532] [cartographer logger]: W20260613 13:34:09.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357649.348310651] [cartographer logger]: W20260613 13:34:09.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357649.634150388] [cartographer logger]: W20260613 13:34:09.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357649.837130579] [cartographer logger]: W20260613 13:34:09.-2147483648  9341 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-2] [INFO] [1781357649.995736199] [cartographer logger]: I20260613 13:34:09.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 283) with 202 points on submap (1, 1) differs by translation 0.02 rotation 0.005 with score 58.4%.
[cartographer_node-2] [WARN] [1781357650.037031352] [cartographer logger]: W20260613 13:34:10.-2147483648  9341 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-2] [WARN] [1781357650.352789482] [cartographer logger]: W20260613 13:34:10.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357650.545429739] [cartographer logger]: W20260613 13:34:10.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357650.841631465] [cartographer logger]: W20260613 13:34:10.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357651.133252297] [cartographer logger]: W20260613 13:34:11.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357651.362407284] [cartographer logger]: W20260613 13:34:11.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357651.457375253] [cartographer logger]: I20260613 13:34:11.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 9.53 Hz 1.05e-01 s +/- 3.60e-02 s (pulsed at 99.82% real time)
[cartographer_node-2] [INFO] [1781357651.457516946] [cartographer logger]: I20260613 13:34:11.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.48 Hz 1.06e-01 s +/- 2.73e-02 s (pulsed at 100.47% real time)
[cartographer_node-2] [WARN] [1781357651.738743443] [cartographer logger]: W20260613 13:34:11.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357652.146911029] [cartographer logger]: W20260613 13:34:12.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357652.216032242] [cartographer logger]: I20260613 13:34:12.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 286) with 194 points on submap (1, 1) differs by translation 0.03 rotation 0.029 with score 56.5%.
[cartographer_node-2] [WARN] [1781357652.448284819] [cartographer logger]: W20260613 13:34:12.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357652.643358480] [cartographer logger]: W20260613 13:34:12.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357652.936981334] [cartographer logger]: W20260613 13:34:12.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357653.133209997] [cartographer logger]: W20260613 13:34:13.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357653.456260496] [cartographer logger]: W20260613 13:34:13.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357653.640663411] [cartographer logger]: W20260613 13:34:13.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357653.936935463] [cartographer logger]: W20260613 13:34:13.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357654.140634066] [cartographer logger]: W20260613 13:34:14.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357654.488326323] [cartographer logger]: W20260613 13:34:14.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357654.636593959] [cartographer logger]: W20260613 13:34:14.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357654.933183057] [cartographer logger]: W20260613 13:34:14.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357655.169724200] [cartographer logger]: W20260613 13:34:15.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357655.443748045] [cartographer logger]: W20260613 13:34:15.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357655.646176544] [cartographer logger]: W20260613 13:34:15.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357655.941288676] [cartographer logger]: W20260613 13:34:15.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357656.138670246] [cartographer logger]: W20260613 13:34:16.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357656.358480172] [cartographer logger]: W20260613 13:34:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357656.639179245] [cartographer logger]: W20260613 13:34:16.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357656.934139336] [cartographer logger]: W20260613 13:34:16.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357657.147681446] [cartographer logger]: W20260613 13:34:17.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357657.441851675] [cartographer logger]: W20260613 13:34:17.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357657.740561541] [cartographer logger]: W20260613 13:34:17.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357657.942259363] [cartographer logger]: W20260613 13:34:17.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357658.232227891] [cartographer logger]: W20260613 13:34:18.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357658.449155481] [cartographer logger]: W20260613 13:34:18.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357658.740961141] [cartographer logger]: W20260613 13:34:18.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357658.954070336] [cartographer logger]: W20260613 13:34:18.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357659.238615399] [cartographer logger]: W20260613 13:34:19.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357659.440041183] [cartographer logger]: W20260613 13:34:19.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357659.736226323] [cartographer logger]: W20260613 13:34:19.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357659.948777127] [cartographer logger]: W20260613 13:34:19.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357660.536184557] [cartographer logger]: W20260613 13:34:20.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357660.737373550] [cartographer logger]: W20260613 13:34:20.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357661.231972028] [cartographer logger]: W20260613 13:34:21.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357661.746967274] [cartographer logger]: W20260613 13:34:21.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357661.759392220] [cartographer logger]: I20260613 13:34:21.-2147483648  9392 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357661.759551764] [cartographer logger]: I20260613 13:34:21.-2147483648  9392 constraint_builder_2d.cc:290] 53 computations resulted in 33 additional constraints.
[cartographer_node-2] [INFO] [1781357661.759683347] [cartographer logger]: I20260613 13:34:21.-2147483648  9392 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 37  Min: 0.558918  Max: 0.845307  Mean: 0.748294
[cartographer_node-2] [0.558918, 0.587557)	                  ##	Count: 3 (8.10811%)	Total: 3 (8.10811%)
[cartographer_node-2] [0.587557, 0.616196)	                   #	Count: 1 (2.7027%)	Total: 4 (10.8108%)
[cartographer_node-2] [0.616196, 0.644835)	                    	Count: 0 (0%)	Total: 4 (10.8108%)
[cartographer_node-2] [0.644835, 0.673473)	                   #	Count: 2 (5.40541%)	Total: 6 (16.2162%)
[cartographer_node-2] [0.673473, 0.702112)	                   #	Count: 2 (5.40541%)	Total: 8 (21.6216%)
[cartographer_node-2] [0.702112, 0.730751)	                 ###	Count: 5 (13.5135%)	Total: 13 (35.1351%)
[cartographer_node-2] [0.730751, 0.759390)	                  ##	Count: 4 (10.8108%)	Total: 17 (45.9459%)
[cartographer_node-2] [0.759390, 0.788029)	                  ##	Count: 3 (8.10811%)	Total: 20 (54.0541%)
[cartographer_node-2] [0.788029, 0.816668)	              ######	Count: 11 (29.7297%)	Total: 31 (83.7838%)
[cartographer_node-2] [0.816668, 0.845307]	                 ###	Count: 6 (16.2162%)	Total: 37 (100%)
[cartographer_node-2] [WARN] [1781357662.039071148] [cartographer logger]: W20260613 13:34:22.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357662.238306173] [cartographer logger]: W20260613 13:34:22.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357662.743861223] [cartographer logger]: W20260613 13:34:22.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357663.038647955] [cartographer logger]: W20260613 13:34:23.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357663.238003447] [cartographer logger]: W20260613 13:34:23.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357663.555748673] [cartographer logger]: W20260613 13:34:23.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357663.850469448] [cartographer logger]: W20260613 13:34:23.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357664.038745891] [cartographer logger]: W20260613 13:34:24.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357664.337873954] [cartographer logger]: W20260613 13:34:24.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357664.630942248] [cartographer logger]: W20260613 13:34:24.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357665.044139025] [cartographer logger]: W20260613 13:34:25.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357665.338656709] [cartographer logger]: W20260613 13:34:25.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357665.547015581] [cartographer logger]: W20260613 13:34:25.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357665.841454812] [cartographer logger]: W20260613 13:34:25.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357666.036139867] [cartographer logger]: W20260613 13:34:26.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357666.336259520] [cartographer logger]: W20260613 13:34:26.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357666.448672861] [cartographer logger]: W20260613 13:34:26.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357666.465896152] [cartographer logger]: I20260613 13:34:26.-2147483648  9341 collated_trajectory_builder.cc:81] odom rate: 10.00 Hz 1.00e-01 s +/- 1.53e-02 s (pulsed at 100.01% real time)
[cartographer_node-2] [INFO] [1781357666.466033614] [cartographer logger]: I20260613 13:34:26.-2147483648  9341 collated_trajectory_builder.cc:81] scan rate: 9.53 Hz 1.05e-01 s +/- 2.32e-02 s (pulsed at 100.10% real time)
[cartographer_node-2] [WARN] [1781357666.767121087] [cartographer logger]: W20260613 13:34:26.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357666.935388363] [cartographer logger]: W20260613 13:34:26.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357667.234541691] [cartographer logger]: W20260613 13:34:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357667.472394163] [cartographer logger]: W20260613 13:34:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357667.658908687] [cartographer logger]: W20260613 13:34:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357667.940275857] [cartographer logger]: W20260613 13:34:27.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357668.243610142] [cartographer logger]: W20260613 13:34:28.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357668.734401796] [cartographer logger]: W20260613 13:34:28.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357668.841998330] [cartographer logger]: W20260613 13:34:28.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357669.151417672] [cartographer logger]: W20260613 13:34:29.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357669.244417525] [cartographer logger]: W20260613 13:34:29.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357669.537109791] [cartographer logger]: W20260613 13:34:29.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357669.739730765] [cartographer logger]: W20260613 13:34:29.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357669.937940696] [cartographer logger]: W20260613 13:34:29.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357670.244712879] [cartographer logger]: W20260613 13:34:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357670.440529221] [cartographer logger]: W20260613 13:34:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357670.741437418] [cartographer logger]: W20260613 13:34:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357670.937248456] [cartographer logger]: W20260613 13:34:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357671.142310233] [cartographer logger]: W20260613 13:34:31.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357671.446600511] [cartographer logger]: W20260613 13:34:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357671.636892871] [cartographer logger]: W20260613 13:34:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357671.933698315] [cartographer logger]: W20260613 13:34:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357672.253638436] [cartographer logger]: W20260613 13:34:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357672.437263917] [cartographer logger]: W20260613 13:34:32.-2147483648  9341 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-2] [WARN] [1781357672.748467872] [cartographer logger]: W20260613 13:34:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357672.938294571] [cartographer logger]: W20260613 13:34:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357673.232705027] [cartographer logger]: W20260613 13:34:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357673.537272454] [cartographer logger]: W20260613 13:34:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357673.739137725] [cartographer logger]: W20260613 13:34:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357674.038161265] [cartographer logger]: W20260613 13:34:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357674.337991687] [cartographer logger]: W20260613 13:34:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357674.548950991] [cartographer logger]: W20260613 13:34:34.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357674.844109415] [cartographer logger]: W20260613 13:34:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357675.345388330] [cartographer logger]: W20260613 13:34:35.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357675.638595736] [cartographer logger]: W20260613 13:34:35.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357675.849066570] [cartographer logger]: W20260613 13:34:35.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357676.139492180] [cartographer logger]: W20260613 13:34:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357676.639829268] [cartographer logger]: W20260613 13:34:36.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357677.235629805] [cartographer logger]: W20260613 13:34:37.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357677.537239719] [cartographer logger]: W20260613 13:34:37.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357678.133088573] [cartographer logger]: W20260613 13:34:38.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357678.346728635] [cartographer logger]: W20260613 13:34:38.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
